	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AB226F2EA146
FEATURE 44AB_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B8786666AD32
FEATURE 106D_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=922C44188538
FEATURE 106E_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=25DDED329146
FEATURE B1D8_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=43885112FC90
FEATURE B1D9_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=DC014BD22BB6
FEATURE 423D_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=97C9774CBBF6
FEATURE 423E_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=60409B9086D0
FEATURE 1440_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0AFC6B647E4C
FEATURE 1441_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=317B44E690FA
FEATURE B2F5_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=6CF091CADF12
FEATURE B2F6_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=99F3B04AB844
FEATURE 66A2_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=F9567AAE3E2C
FEATURE 66A3_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E658B5DEFF74
FEATURE 9059_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=8A5601267CF2
FEATURE 905A_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=61BEB17A7A72
FEATURE DEED_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BC4F00C0DB96
FEATURE DEEE_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=FC0F1DC2D9BE
FEATURE C08D_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4A5827B6031A
FEATURE C08E_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=345633D80B34
FEATURE 73E1_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=635C8D708836
FEATURE 73E2_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=8CD48B50686C
FEATURE FF10_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=626CCDC66146
FEATURE FF11_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E1C40DFCC1AE
FEATURE DE72_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=3DF9C98C562A
FEATURE DE73_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=3DBA0E0C612A
FEATURE B10D_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C01F542E6F34
FEATURE B10E_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=F3574928F21E
FEATURE AA21_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AF9E7C866FB8
FEATURE AA22_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=157B876E4F32
FEATURE 21F0_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=A2AF9A5C8922
FEATURE 21F1_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=7B52D4AC2654
FEATURE 9B7D_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=8F9E8960E7C0
FEATURE 9B7E_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=CE423BD46C9C
FEATURE F076_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=EA51C888A7C4
FEATURE F077_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0BC18996423A
FEATURE 8876_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=99C7BA28D284
FEATURE 8877_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=00BA6C6CEA02
FEATURE 6AB8_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4DABEB2C51B2
FEATURE 6AB9_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4F3D6ED652C4
FEATURE 6A20_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D5EA151EBCA8
FEATURE 6A21_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=FD5833D695A4
FEATURE 32A7_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B7CD13D61AB8
FEATURE 32A8_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=9EF5C8A8FBE0
FEATURE 33B5_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C3B136BA23DA
FEATURE 33B6_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0185176AA56C
FEATURE 87BB_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=9BFA28467642
FEATURE 87BC_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=6A28AF1E6E1C
FEATURE 6654_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=2559734E87A6
FEATURE 6655_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=023D6058084C
FEATURE 44C1_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=55512BA00876
FEATURE 44C2_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C213225EFCAA
FEATURE 2576_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1E282DB4EE62
FEATURE 2577_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=45422844644E
FEATURE 6A5E_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=47F9E0CA29EA
FEATURE 6A5F_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0B9C56EE3E9E
FEATURE 6A66_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=391B29985C68
FEATURE 6A67_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=461E58A283D6
FEATURE 6A7B_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=A74C80E2C62E
FEATURE 6A7C_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=10BFC5B65772
FEATURE 6A81_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BDB1C35C1312
FEATURE 6A82_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B8EA099E80F2
FEATURE 6A94_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=9A1174C40514
FEATURE 6A95_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=7ADAD454A80C
